"objtype","subtype","name","parent","script","scriptparams","pos_x","pos_y","pos_z","orient_x","orient_y","orient_z","orient_w","vel_x","vel_y","vel_z","rot_axis_x","rot_axis_y","rot_axis_z","rot_speed","scale_x","scale_y","scale_z","hull_x","hull_y","hull_z","density","friction","bounce","colMask","colMsg","meshURI","diffuse_x","diffuse_y","diffuse_z","ambient","specular_x","specular_y","specular_z","shadowpower","range","constantfall","linearfall","quadfall","cone_in","cone_out","power","cone_fall","shadow"
"mesh","graphiconly","Pedestal_Sculpt_Out_TallSkinny_03",,,,-10.29,53.67,-37.78,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Pedestal_Sculpt_Out_TallSkinny_03.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Pedestal_Sculpt_Out_TallSkinny_07",,,,0,75.49,-69.02,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Pedestal_Sculpt_Out_TallSkinny_07.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Surreal_Tree_01_01",,,,-710.27,-20.98,-228.05,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Surreal_Tree_01_01.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Surreal_Tree_01_OrigDontChange",,,,-648.35,-20.98,-190.08,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Surreal_Tree_01_OrigDontChange.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Surreal_Tree_03",,,,-1041.14,0,13.69,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Surreal_Tree_03.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Surreal_Tree_03_01",,,,6.85,247.17,-56.42,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Surreal_Tree_03_01.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Surreal_Tree_03_02",,,,-40.45,59.65,-28.65,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Surreal_Tree_03_02.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Surreal_Tree_03_03",,,,-537.65,-19.65,-395.27,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Surreal_Tree_03_03.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Surreal_Tree_03_04",,,,-596.28,-24.69,-400.09,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Surreal_Tree_03_04.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Surreal_Tree_03_05",,,,-568.47,-15.82,-398.76,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Surreal_Tree_03_05.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Surreal_Tree_03_06",,,,0.92,249.33,-69.1,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Surreal_Tree_03_06.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Surreal_Tree_03_07",,,,-713.28,-9.64,-411.83,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Surreal_Tree_03_07.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Surreal_Tree_03_08",,,,825.73,214.91,277,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Surreal_Tree_03_08.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Surreal_Tree_03_09",,,,829.39,218.66,263.85,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Surreal_Tree_03_09.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Surreal_Tree_03_10",,,,-367.92,16.2,233.18,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Surreal_Tree_03_10.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Surreal_Tree_03_11",,,,-357.19,14.04,242.16,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Surreal_Tree_03_11.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Surreal_Tree_03_12",,,,-12.6,-25.19,-153.9,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Surreal_Tree_03_12.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Surreal_Tree_03_13",,,,-23.31,-17.17,-149.29,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Surreal_Tree_03_13.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Surreal_Tree_03_loft_01",,,,-814.08,23.95,-419.82,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Surreal_Tree_03_loft_01.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","building_top_01",,,,0,139.1,-69.02,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///building_top_01.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","granite_block_base_01",,,,0,53.54,-69.02,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///granite_block_base_01.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","granite_block_base_03",,,,532.9,35.07,-364.05,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///granite_block_base_03.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","granite_block_base_small_01",,,,0,76.27,-69.02,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///granite_block_base_small_01.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","granite_block_base_small_02",,,,0,107.76,-69.02,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///granite_block_base_small_02.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","granite_block_base_small_03",,,,0,107.76,-69.02,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///granite_block_base_small_03.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_01",,,,-415.61,5.19,-157.1,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_01.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_02",,,,-410.9,3.62,-144.42,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_02.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_03",,,,-406.88,1.23,-132.58,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_03.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_04",,,,-403.61,-0.63,-119.9,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_04.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_05",,,,-401.17,-0.99,-106.4,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_05.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_06",,,,-398.47,3.26,-86.05,0,0,0,,0,0,0,1,0,0,0,1,1,1,3.24E+021,4.63E+027,2.79E+029,0,0,0,0,0,"meru:///in_c_path_1_cell_06.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_07",,,,-392.79,13.89,-53.27,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_07.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_08",,,,-381.51,24.1,-18.41,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_08.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_09",,,,-367.01,29.34,6.77,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_09.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_10",,,,-355.05,31,20.98,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_10.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_11",,,,-344,30.74,31.32,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_11.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_12",,,,-330.27,29.28,42.37,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_12.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_13",,,,-312.58,26.83,54.5,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_13.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_14",,,,-290.24,25.8,68.26,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_14.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_15",,,,-272.02,27.56,82.59,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_15.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_16",,,,-261.28,30.43,94.98,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_16.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_17",,,,-251.56,33.36,106.89,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_17.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_18",,,,-238.9,36.05,119.31,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_18.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_19",,,,-224.81,38.77,128.75,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_19.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_20",,,,-205.49,40.84,135.1,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_20.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_21",,,,-183.05,41.23,138.78,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_21.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_22",,,,-157.57,40.24,141.29,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_22.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_23",,,,-123.57,41.79,143.13,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_23.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_24",,,,-89.65,52.87,145.9,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_24.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_25",,,,-59.73,71.29,153.3,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_25.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_26",,,,-33.28,88.61,164.9,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_26.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_27",,,,-7.4,100.52,174.81,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_27.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_28",,,,17.65,105.29,178.74,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_28.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_29",,,,37.55,100.68,180.38,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_29.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_30",,,,52.54,88.51,181.95,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_30.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_31",,,,69.4,81.62,183.19,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_31.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_32",,,,92.15,77.11,185.15,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_32.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_33",,,,113.71,73.31,187.22,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_33.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_34",,,,127.43,71.23,188.44,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_34.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_35",,,,189.3,63.85,182.46,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_35.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_36",,,,251.63,60.15,174.19,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_36.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_37",,,,264.01,65.79,170.9,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_37.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_38",,,,275.67,70.71,167.31,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_38.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_39",,,,290.29,75.92,161.95,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_39.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_40",,,,304.33,79.52,156,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_40.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_41",,,,315.52,81.01,150.59,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_41.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_42",,,,337.31,79.65,137.64,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_42.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_43",,,,363.41,74.49,120.25,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_43.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_44",,,,382.47,66.86,108.08,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_44.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_45",,,,397.98,58.95,98.46,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_45.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_46",,,,421.24,51.28,80.54,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_46.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_47",,,,442.39,46.27,60.98,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_47.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_48",,,,454.77,42.86,40.68,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_48.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_49",,,,465.03,38.67,17.16,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_49.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_50",,,,469.19,36.25,2.36,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_50.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_51",,,,472.16,34.83,-10.42,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_51.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_52",,,,475.01,34.32,-23.56,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_52.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_1_cell_53",,,,498.08,32.81,-89.65,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_cell_53.mesh",,,,,,,,,,,,,,,,,
"#mesh","graphiconly","in_c_path_1_phy",,,,0,0,0,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_1_phy.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_2_cell_01",,,,-440.08,6.63,-151.67,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_2_cell_01.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_2_cell_02",,,,-437.45,6.6,-138.25,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_2_cell_02.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_2_cell_03",,,,-434.9,6.92,-125.28,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_2_cell_03.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_2_cell_04",,,,-432.11,8.29,-111.38,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_2_cell_04.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_2_cell_05",,,,-429.14,10.78,-97.18,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_2_cell_05.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_2_cell_06",,,,-424.24,16.31,-75.82,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_2_cell_06.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_2_cell_07",,,,-415.13,26.45,-42.33,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_2_cell_07.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_2_cell_08",,,,-402.16,36.75,-6.08,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_2_cell_08.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_2_cell_09",,,,-388.65,42.72,21.91,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_2_cell_09.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_2_cell_10",,,,-378.45,44.88,38.85,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_2_cell_10.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_2_cell_11",,,,-368.9,45.27,51.21,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_2_cell_11.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_2_cell_12",,,,-355.91,45.15,63.54,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_2_cell_12.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_2_cell_13",,,,-337.25,45.8,75.97,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_2_cell_13.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_2_cell_14",,,,-310.94,48.8,87.9,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_2_cell_14.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_2_cell_15",,,,-285.43,53.5,96.22,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_2_cell_15.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_2_cell_16",,,,-267.43,57.9,100.67,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_2_cell_16.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_2_cell_17",,,,-232.59,67.46,108.34,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_2_cell_17.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_2_cell_18",,,,-251.24,62.31,104.19,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_2_cell_18.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_2_cell_19",,,,-214.97,72.23,112.89,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_2_cell_19.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","in_c_path_2_cell_20",,,,-196.37,76.36,119.71,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///in_c_path_2_cell_20.mesh",,,,,,,,,,,,,,,,,
