"objtype","subtype","name","pos_x","pos_y","pos_z","orient_x","orient_y","orient_z","orient_w","vel_x","vel_y","vel_z","scale_x","scale_y","scale_z","hull_x","hull_y","hull_z","density","friction","bounce","colMask","colMsg","meshURI","diffuse_x","diffuse_y","diffuse_z","ambient","specular_x","specular_y","specular_z","shadowpower","range","constantfall","linearfall","quadfall","cone_in","cone_out","power","cone_fall","shadow"
"mesh","graphiconly","ddm_speakeronstand04",0.35,0,0.22,0,0,0,1,,,,1,1,1,1,1,1,0,0,0,0,0,"meru:///ddm_speakeronstand04.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","ddm_speakeronstand05",-0.21,0,-0.05,0,0,0,1,,,,1,1,1,1,1,1,0,0,0,0,0,"meru:///ddm_speakeronstand05.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","ddm_speakeronstand06",0.05,0.01,0.03,0,0,0,1,,,,1,1,1,1,1,1,0,0,0,0,0,"meru:///ddm_speakeronstand06.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","ddm_speakeronstand07",0.02,0,0.06,0,0,0,1,,,,1,1,1,1,1,1,0,0,0,0,0,"meru:///ddm_speakeronstand07.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","ddm_speakeronstand09",-0.01,0,0.03,0,0,0,1,,,,1,1,1,1,1,1,0,0,0,0,0,"meru:///ddm_speakeronstand09.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","ddm_tree011",-1.84,-0.12,1.7,0,0,0,1,,,,1,1,1,1,1,1,0,0,0,0,0,"meru:///ddm_tree011.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","ddm_tree012",0.95,-0.02,0.5,0,0,0,1,,,,1,1,1,1,1,1,0,0,0,0,0,"meru:///ddm_tree012.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","ddm_tree013",1.74,-0.18,5.19,0,0,0,1,,,,1,1,1,1,1,1,0,0,0,0,0,"meru:///ddm_tree013.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","ddm_tree014",-0.95,0.01,1.43,0,0,0,1,,,,1,1,1,1,1,1,0,0,0,0,0,"meru:///ddm_tree014.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","ddm_tree016",-0.38,-0.28,1.39,0,0,0,1,,,,1,1,1,1,1,1,0,0,0,0,0,"meru:///ddm_tree016.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","ddm_tree017",-0.11,-0.4,2.18,0,0,0,1,,,,1,1,1,1,1,1,0,0,0,0,0,"meru:///ddm_tree017.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","maconium011",0,0,0,0,0,0,1,,,,1,1,1,1,1,1,0,0,0,0,0,"meru:///maconium011.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","maconium014",0,0,0,0,0,0,1,,,,1,1,1,1,1,1,0,0,0,0,0,"meru:///maconium014.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","maconium017",0,0,0,0,0,0,1,,,,1,1,1,1,1,1,0,0,0,0,0,"meru:///maconium017.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","maconium019",0,0,0,0,0,0,1,,,,1,1,1,1,1,1,0,0,0,0,0,"meru:///maconium019.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","maconium021",0,0,0,0,0,0,1,,,,1,1,1,1,1,1,0,0,0,0,0,"meru:///maconium021.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","maconium023",0,0,0,0,0,0,1,,,,1,1,1,1,1,1,0,0,0,0,0,"meru:///maconium023.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","maconium024",0,0,0,0,0,0,1,,,,1,1,1,1,1,1,0,0,0,0,0,"meru:///maconium024.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","maconium060",0,0,0,0,0,0,1,,,,1,1,1,1,1,1,0,0,0,0,0,"meru:///maconium060.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","milano_floor01",0,0.1,0,0,0,0,1,0,-0.0010,0,1,1,1,1,1,1,0,0,0,0,0,"meru:///milano_floor01.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","milano_roof01",0,-0.1,0,0,0,0,1,0,0.0010,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///milano_roof01.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","milano_wall01",0,0.1,0,0,0,0,1,0,-0.0010,0,1,1,1,1,1,1,0,0,0,0,0,"meru:///milano_wall01.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","skybox_mesh",0,0,0,0,0,0,,,,,1,1,1,1,1,1,0,0,0,0,0,"meru:///skybox_mesh.mesh",,,,,,,,,,,,,,,,,
