"objtype","subtype","name","pos_x","pos_y","pos_z","orient_x","orient_y","orient_z","orient_w","cm_width","scale_x","scale_y","scale_z","hull_x","hull_y","hull_z","density","friction","bounce","colMask","colMsg","meshURI","diffuse_x","diffuse_y","diffuse_z","ambient","specular_x","specular_y","specular_z","shadowpower","range","constantfall","linearfall","quadfall","cone_in","cone_out","power","cone_fall","shadow"
"mesh","graphiconly","artwork_28",0,-10,0.3,0,0,0,,85,0.315,0.315,0.35,1,1,1,0,0.1,0.2,0,0,"meru:///Jais_Nielsen28.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","artwork_29",0,-10,0.3,0,0,0,,73,0.270,0.270,0.35,1,1,1,0,0.1,0.2,0,0,"meru:///Jais_Nielsen29.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","artwork_30",0,-10,0.3,0,0,0,,50,0.185,0.185,0.35,1,1,1,0,0.1,0.2,0,0,"meru:///Jais_Nielsen30.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","artwork_31",0,-10,0.3,0,0,0,,108,0.400,0.400,0.35,1,1,1,0,0.1,0.2,0,0,"meru:///Jais_Nielsen31.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","artwork_32",0,-10,0.3,0,0,0,,36,0.133,0.133,0.35,1,1,1,0,0.1,0.2,0,0,"meru:///Jais_Nielsen32.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","artwork_33",0,-10,0.3,0,0,0,,49,0.181,0.181,0.35,1,1,1,0,0.1,0.2,0,0,"meru:///Jais_Nielsen33.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","artwork_34",0,-10,0.3,0,0,0,,111,0.411,0.411,0.35,1,1,1,0,0.1,0.2,0,0,"meru:///Jais_Nielsen34.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","artwork_35",0,-10,0.3,0,0,0,,65,0.241,0.241,0.35,1,1,1,0,0.1,0.2,0,0,"meru:///Jais_Nielsen35.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","artwork_36",0,-10,0.3,0,0,0,,108,0.400,0.400,0.35,1,1,1,0,0.1,0.2,0,0,"meru:///Jais_Nielsen36.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","artwork_37",0,-10,0.3,0,0,0,,60,0.222,0.222,0.35,1,1,1,0,0.1,0.2,0,0,"meru:///Jais_Nielsen37.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","artwork_38",0,-10,0.3,0,0,0,,57,0.211,0.211,0.35,1,1,1,0,0.1,0.2,0,0,"meru:///Jais_Nielsen38.mesh",,,,,,,,,,,,,,,,,
"#","graphiconly","artwork_39",0,-10,0.3,0,0,0,,,0.000,0.000,0.35,1,1,1,0,0.1,0.2,0,0,"meru:///Jais_Nielsen39.mesh",,,,,,,,,,,,,,,,,
